id,version,data,bool,ip_address
46,0.22,ea0f2de75608546d45041d003ce412527a2f25c2,false,196.78.198.239
47,7.9.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,72.18.87.61
48,7.86,ea0f2de75608546d45041d003ce412527a2f25c2,false,57.113.216.7
49,2.40,ea0f2de75608546d45041d003ce412527a2f25c2,true,205.193.28.109
50,7.8.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,75.250.176.119
51,4.58,ea0f2de75608546d45041d003ce412527a2f25c2,true,103.188.253.13
52,0.2.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,250.86.169.145
53,0.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,67.215.0.91
54,1.85,ea0f2de75608546d45041d003ce412527a2f25c2,true,144.61.72.154
55,0.99,ea0f2de75608546d45041d003ce412527a2f25c2,false,125.195.41.230
56,0.4.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,11.192.89.36
57,0.1.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,171.235.15.136
58,8.5.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,105.15.160.251
59,0.2.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,49.6.178.22
60,6.53,ea0f2de75608546d45041d003ce412527a2f25c2,false,250.94.244.104
61,0.6.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,54.11.155.28
62,7.1.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,172.252.211.111
63,1.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,179.8.60.88
64,2.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,17.55.211.92
65,0.1.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,106.114.69.214
66,9.08,ea0f2de75608546d45041d003ce412527a2f25c2,true,221.125.173.89
67,0.2.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,184.79.155.214
68,2.29,ea0f2de75608546d45041d003ce412527a2f25c2,true,136.8.144.35
69,4.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,28.77.146.29
70,4.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,132.207.166.234
71,1.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,2.156.82.42
72,6.0.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,47.38.27.61
73,0.9.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,148.200.16.124
74,0.1.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,42.223.34.42
75,6.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,21.15.142.19
76,0.3.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,143.3.226.28
77,1.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,109.37.207.210
78,9.89,ea0f2de75608546d45041d003ce412527a2f25c2,false,114.239.86.182
79,0.1.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,226.50.187.183
80,9.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,78.167.211.244
81,0.6.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,220.209.231.62
82,4.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,126.159.83.50
83,3.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,215.225.135.97
84,7.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,128.218.160.4
85,7.29,ea0f2de75608546d45041d003ce412527a2f25c2,false,57.170.164.52
86,1.8.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,222.3.216.144
87,0.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,53.193.251.152
88,6.5.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,147.228.15.231
89,0.63,ea0f2de75608546d45041d003ce412527a2f25c2,false,46.58.216.178
90,5.85,ea0f2de75608546d45041d003ce412527a2f25c2,true,200.154.57.115
91,3.67,ea0f2de75608546d45041d003ce412527a2f25c2,true,142.180.144.105
92,5.72,ea0f2de75608546d45041d003ce412527a2f25c2,true,129.2.88.224
93,0.83,ea0f2de75608546d45041d003ce412527a2f25c2,false,177.178.188.113
94,3.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,16.56.160.250
95,1.63,ea0f2de75608546d45041d003ce412527a2f25c2,false,56.81.35.123
96,0.5.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,145.247.7.120
97,2.22,ea0f2de75608546d45041d003ce412527a2f25c2,false,45.15.231.74
98,0.7.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,171.22.154.147
99,7.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,23.37.0.53
100,0.13,ea0f2de75608546d45041d003ce412527a2f25c2,true,42.138.221.168
101,0.79,ea0f2de75608546d45041d003ce412527a2f25c2,true,202.218.250.98
102,7.43,ea0f2de75608546d45041d003ce412527a2f25c2,false,161.34.102.83
103,0.9.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,229.193.26.81
104,0.7.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,222.193.164.39
105,4.1.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,177.181.84.109
106,4.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,195.179.58.125
107,0.71,ea0f2de75608546d45041d003ce412527a2f25c2,true,8.223.182.52
108,0.97,ea0f2de75608546d45041d003ce412527a2f25c2,true,47.162.96.206
109,0.43,ea0f2de75608546d45041d003ce412527a2f25c2,true,116.134.239.110
110,2.32,ea0f2de75608546d45041d003ce412527a2f25c2,true,55.174.136.15
111,0.6.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,108.52.16.66
112,5.39,ea0f2de75608546d45041d003ce412527a2f25c2,true,215.10.50.125
113,0.19,ea0f2de75608546d45041d003ce412527a2f25c2,true,71.246.78.198
114,3.05,ea0f2de75608546d45041d003ce412527a2f25c2,true,145.244.17.119
115,0.37,ea0f2de75608546d45041d003ce412527a2f25c2,false,214.130.106.114
116,1.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,73.238.12.214
117,0.62,ea0f2de75608546d45041d003ce412527a2f25c2,true,84.145.114.150
118,4.08,ea0f2de75608546d45041d003ce412527a2f25c2,false,246.96.240.251
119,5.3.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,145.254.229.101
120,1.6.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,28.169.21.138
121,8.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,251.133.249.182
122,4.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,145.161.245.85
123,2.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,249.91.140.3
124,0.71,ea0f2de75608546d45041d003ce412527a2f25c2,false,40.200.102.103
125,7.12,ea0f2de75608546d45041d003ce412527a2f25c2,true,9.94.117.165
126,0.50,ea0f2de75608546d45041d003ce412527a2f25c2,true,79.50.231.154
127,9.36,ea0f2de75608546d45041d003ce412527a2f25c2,true,107.174.42.119
128,0.70,ea0f2de75608546d45041d003ce412527a2f25c2,true,190.232.226.198
129,6.5.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,253.216.189.178
130,5.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,45.85.172.10
131,9.6.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,139.148.96.33
132,7.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,196.117.85.24
133,8.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,29.60.121.42
134,0.46,ea0f2de75608546d45041d003ce412527a2f25c2,false,154.22.181.157
135,0.38,ea0f2de75608546d45041d003ce412527a2f25c2,true,91.93.178.52
136,3.9.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,73.52.176.191
137,0.2.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,237.3.57.179
138,8.89,ea0f2de75608546d45041d003ce412527a2f25c2,false,212.41.111.230
139,0.54,ea0f2de75608546d45041d003ce412527a2f25c2,true,26.64.247.208
140,4.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,120.178.212.63
141,0.2.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,36.235.162.156
142,0.24,ea0f2de75608546d45041d003ce412527a2f25c2,true,144.222.177.38
143,0.5.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,166.141.185.213
144,0.49,ea0f2de75608546d45041d003ce412527a2f25c2,true,103.56.54.89
145,4.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,104.32.218.224
146,5.7.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,232.238.190.95
147,9.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,149.187.63.68
148,0.15,ea0f2de75608546d45041d003ce412527a2f25c2,true,124.27.85.108
149,3.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,104.173.232.138
150,0.1.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,228.106.224.214
151,0.4.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,98.172.136.221
152,5.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,239.123.128.9
153,6.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,84.195.84.127
154,7.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,34.246.108.89
155,8.94,ea0f2de75608546d45041d003ce412527a2f25c2,true,41.219.150.166
156,0.5.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,203.215.150.49
157,0.2.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,234.112.221.222
158,0.5.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,76.182.167.0
159,5.77,ea0f2de75608546d45041d003ce412527a2f25c2,false,74.83.68.254
160,6.30,ea0f2de75608546d45041d003ce412527a2f25c2,false,229.45.37.157
161,7.03,ea0f2de75608546d45041d003ce412527a2f25c2,true,221.7.97.25
162,3.8.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,115.241.251.90
163,9.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,205.156.110.113
164,7.90,ea0f2de75608546d45041d003ce412527a2f25c2,true,217.189.125.255
165,3.3.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,112.115.79.12
166,7.29,ea0f2de75608546d45041d003ce412527a2f25c2,true,52.173.93.168
167,9.13,ea0f2de75608546d45041d003ce412527a2f25c2,true,146.0.126.95
168,9.5.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,234.157.122.196
169,0.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,110.246.164.70
170,4.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,171.48.56.84
171,2.78,ea0f2de75608546d45041d003ce412527a2f25c2,false,89.60.53.175
172,8.4.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,235.71.137.255
173,0.91,ea0f2de75608546d45041d003ce412527a2f25c2,true,187.17.209.243
174,0.48,ea0f2de75608546d45041d003ce412527a2f25c2,true,226.23.71.28
175,0.6.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,37.204.42.75
176,0.3.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,160.164.73.5
177,0.9.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,255.252.53.111
178,6.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,233.201.141.233
179,3.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,222.2.92.60
180,0.4.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,193.151.87.114
181,9.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,244.185.229.15
182,0.54,ea0f2de75608546d45041d003ce412527a2f25c2,true,29.37.81.147
183,0.67,ea0f2de75608546d45041d003ce412527a2f25c2,true,206.72.210.141
184,3.65,ea0f2de75608546d45041d003ce412527a2f25c2,false,189.226.112.1
185,5.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,11.57.243.166
186,7.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,72.118.52.197
187,0.4.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,180.137.138.226
188,0.3.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,244.150.227.176
189,4.1.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,68.184.215.202
190,1.78,ea0f2de75608546d45041d003ce412527a2f25c2,true,106.82.115.254
191,0.63,ea0f2de75608546d45041d003ce412527a2f25c2,true,224.116.254.23
192,0.69,ea0f2de75608546d45041d003ce412527a2f25c2,true,221.170.208.16
193,0.38,ea0f2de75608546d45041d003ce412527a2f25c2,false,90.92.180.179
194,6.21,ea0f2de75608546d45041d003ce412527a2f25c2,true,84.102.122.207
195,4.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,174.155.177.155
196,6.42,ea0f2de75608546d45041d003ce412527a2f25c2,false,17.53.225.201
197,4.7.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,51.101.12.142
198,0.9.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,9.154.161.104
199,6.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,192.202.172.94
200,0.7.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,140.37.1.58
201,5.2.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,50.121.97.95
202,7.55,ea0f2de75608546d45041d003ce412527a2f25c2,false,236.100.230.224
203,0.37,ea0f2de75608546d45041d003ce412527a2f25c2,false,162.121.160.124
204,6.2.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,231.41.139.242
205,0.87,ea0f2de75608546d45041d003ce412527a2f25c2,false,107.6.74.17
206,0.4.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,16.251.33.193
207,5.36,ea0f2de75608546d45041d003ce412527a2f25c2,false,109.19.53.146
208,2.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,56.156.74.197
209,0.5.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,33.230.207.161
210,1.24,ea0f2de75608546d45041d003ce412527a2f25c2,true,79.113.155.217
211,8.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,203.63.14.153
212,0.11,ea0f2de75608546d45041d003ce412527a2f25c2,false,0.187.194.6
213,2.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,214.120.13.209
214,7.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,80.78.149.237
215,9.2.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,168.214.37.44
216,0.8.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,143.194.181.186
217,6.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,147.29.230.77
218,0.2.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,69.24.138.10
219,0.7.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,196.190.5.229
220,2.4.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,71.156.70.115
221,0.78,ea0f2de75608546d45041d003ce412527a2f25c2,false,167.118.58.145
222,0.1.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,166.14.61.187
223,4.4.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,61.217.206.59
224,0.95,ea0f2de75608546d45041d003ce412527a2f25c2,true,252.116.147.38
225,0.6.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,28.79.2.234
226,4.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,42.42.168.232
227,7.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,81.244.164.160
228,0.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,35.118.92.31
229,0.84,ea0f2de75608546d45041d003ce412527a2f25c2,true,89.69.132.213
230,5.3.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,7.84.178.10
231,1.39,ea0f2de75608546d45041d003ce412527a2f25c2,false,196.254.24.166
232,0.9.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,208.233.160.177
233,2.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,58.145.140.8
234,0.1.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,148.227.155.13
235,2.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,31.47.218.68
236,6.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,11.74.137.40
237,1.15,ea0f2de75608546d45041d003ce412527a2f25c2,true,200.174.224.157
238,0.5.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,43.113.237.156
239,0.8.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,193.101.56.165
240,0.4.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,99.142.247.248
241,7.14,ea0f2de75608546d45041d003ce412527a2f25c2,true,141.59.206.228
242,0.18,ea0f2de75608546d45041d003ce412527a2f25c2,false,156.127.60.253
243,0.8.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,4.99.219.223
244,9.1.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,184.191.11.3
245,4.1.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,163.94.164.200
246,8.37,ea0f2de75608546d45041d003ce412527a2f25c2,false,95.217.148.242
247,0.84,ea0f2de75608546d45041d003ce412527a2f25c2,true,209.162.179.100
248,6.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,23.128.102.207
249,2.7.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,171.158.243.43
250,0.62,ea0f2de75608546d45041d003ce412527a2f25c2,false,131.201.145.158
251,0.99,ea0f2de75608546d45041d003ce412527a2f25c2,false,175.105.34.102
252,7.8.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,197.81.104.234
253,0.83,ea0f2de75608546d45041d003ce412527a2f25c2,true,208.81.173.49
254,1.43,ea0f2de75608546d45041d003ce412527a2f25c2,false,163.197.44.29
255,8.75,ea0f2de75608546d45041d003ce412527a2f25c2,false,22.112.94.51
256,7.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,69.241.244.241
257,0.6.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,33.235.194.122
258,0.34,ea0f2de75608546d45041d003ce412527a2f25c2,true,108.155.91.187
259,0.2.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,9.49.90.217
260,0.35,ea0f2de75608546d45041d003ce412527a2f25c2,false,167.217.218.97
261,3.22,ea0f2de75608546d45041d003ce412527a2f25c2,true,253.111.121.57
262,4.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,185.99.51.184
263,0.4.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,99.12.252.170
264,0.84,ea0f2de75608546d45041d003ce412527a2f25c2,true,196.127.4.14
265,2.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,71.63.89.101
266,0.31,ea0f2de75608546d45041d003ce412527a2f25c2,true,115.224.5.116
267,0.69,ea0f2de75608546d45041d003ce412527a2f25c2,false,129.177.63.123
268,0.63,ea0f2de75608546d45041d003ce412527a2f25c2,true,178.15.78.187
269,2.77,ea0f2de75608546d45041d003ce412527a2f25c2,false,215.140.178.125
270,9.71,ea0f2de75608546d45041d003ce412527a2f25c2,true,71.139.253.23
271,8.8.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,118.105.76.184
272,1.33,ea0f2de75608546d45041d003ce412527a2f25c2,true,141.75.193.26
273,1.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,141.59.182.178
274,6.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,41.237.212.200
275,9.9.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,18.44.186.215
276,7.3.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,68.147.203.112
277,0.21,ea0f2de75608546d45041d003ce412527a2f25c2,false,106.151.244.94
278,0.31,ea0f2de75608546d45041d003ce412527a2f25c2,true,94.204.119.139
279,0.90,ea0f2de75608546d45041d003ce412527a2f25c2,true,38.17.122.44
280,4.1.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,186.93.148.34
281,4.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,138.11.152.207
282,1.4.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,5.31.192.87
283,0.7.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,146.41.201.224
284,4.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,246.10.158.169
285,0.9.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,14.71.254.211
286,7.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,154.228.197.207
287,0.76,ea0f2de75608546d45041d003ce412527a2f25c2,true,233.149.233.98
288,4.9.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,151.9.152.44
289,3.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,41.188.251.109
290,5.7.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,206.90.222.123
291,4.0.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,58.141.245.245
292,0.87,ea0f2de75608546d45041d003ce412527a2f25c2,true,124.202.18.229
293,7.0.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,80.121.18.164
294,5.0.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,101.179.235.238
295,0.85,ea0f2de75608546d45041d003ce412527a2f25c2,false,70.165.92.59
296,0.4.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,205.240.173.104
297,0.6.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,4.190.86.239
298,1.1.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,210.106.210.114
299,7.18,ea0f2de75608546d45041d003ce412527a2f25c2,false,14.199.126.134
300,0.26,ea0f2de75608546d45041d003ce412527a2f25c2,true,127.3.108.20
301,0.8.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,227.124.127.187
302,0.5.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,89.113.150.139
303,0.86,ea0f2de75608546d45041d003ce412527a2f25c2,true,57.181.18.77
304,9.96,ea0f2de75608546d45041d003ce412527a2f25c2,true,205.81.153.231
305,3.31,ea0f2de75608546d45041d003ce412527a2f25c2,true,71.223.120.177
306,4.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,130.159.41.179
307,0.28,ea0f2de75608546d45041d003ce412527a2f25c2,false,55.107.27.24
308,0.20,ea0f2de75608546d45041d003ce412527a2f25c2,false,114.154.29.72
309,0.60,ea0f2de75608546d45041d003ce412527a2f25c2,false,14.234.62.177
310,0.90,ea0f2de75608546d45041d003ce412527a2f25c2,true,15.198.220.136
311,4.7.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,173.71.186.100
312,7.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,234.156.182.222
313,7.75,ea0f2de75608546d45041d003ce412527a2f25c2,false,200.105.129.178
314,0.6.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,133.194.184.203
315,2.70,ea0f2de75608546d45041d003ce412527a2f25c2,false,143.224.90.17
316,6.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,34.201.10.27
317,3.07,ea0f2de75608546d45041d003ce412527a2f25c2,true,63.129.39.6
318,0.52,ea0f2de75608546d45041d003ce412527a2f25c2,false,175.118.138.246
319,9.8.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,48.52.203.101
320,0.3.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,106.33.18.32
321,2.29,ea0f2de75608546d45041d003ce412527a2f25c2,false,179.180.225.46
322,0.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,180.70.39.6
323,0.7.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,243.65.95.243
324,7.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,23.127.166.196
325,4.4.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,223.8.44.244
326,0.20,ea0f2de75608546d45041d003ce412527a2f25c2,true,182.212.30.185
327,0.4.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,141.93.92.98
328,0.3.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,214.37.43.81
329,0.1.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,122.219.234.224
330,0.38,ea0f2de75608546d45041d003ce412527a2f25c2,true,5.17.129.163
331,2.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,133.34.248.230
332,8.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,3.36.126.192
333,5.06,ea0f2de75608546d45041d003ce412527a2f25c2,true,214.35.59.166
334,0.15,ea0f2de75608546d45041d003ce412527a2f25c2,false,39.183.79.213
